## 以太网上位机设计核心要求（无自定义协议版）

### 一、功能要求

-   **设备通信**：通过以太网（UDP）与下位机（AD采集设备）进行双向通信。
-   **命令下发**：可发送开始采集、停止采集等简单控制命令。
-   **数据接收**：接收下位机上传的AD采样数据，直接存盘。
-   **数据存储**：直接保存UDP载荷中的原始数据为bin文件格式，不做协议解析，可自定义每次存储数据大小（10MB以内）。

### 二、通信要求

-   **传输方式**：标准UDP单播或组播。
-   **命令交互**：用极简方式区分命令与数据：
    -   方案一：命令和数据走不同UDP端口（如9001收数据，9002发命令）。
-   **可靠性**：不实现应用层确认重传，依赖网络质量或硬件层保证。如必须可靠，在下位机端做重发，上位机只负责去重。

### 三、性能要求

-   **收包能力**：满足目标采样率带宽需求，使用`recvfrom`或`recvmmsg`高效收包。
-   **内存管理**：小数据量（≤10MB）直接内存缓存后落盘；大数据量用环形缓冲区解耦收包与写盘。
-   **资源占用**：CPU和内存可控，支持长时间稳定运行。

### 四、可靠性要求

-   **异常处理**：接收超时报警并退出。
-   **优雅退出**：响应SIGINT/SIGTERM，发停止命令后释放资源。

### 五、工程要求

-   **开发语言**：C语言。
-   **平台**：Windows。
-   **可配置性**：监听端口、设备地址、输出路径等通过命令行参数指定。
-   **可观测性**：实时打印收包计数和速率。

### 六、补充内容 - 添加和更改功能

-   **udp发送数据**：可以读取.coe文件数据发送到下位机。
-   **udp数据包格式（载荷）两种格式**：引导码（8个字节）+ 数据地址（1字节 01）+ 包的序号（1字节）+ coe文件数据（1200字节，最后一次发送数据可不满1200字节）；
                              引导码（8个字节）+ 命令地址（1字节 02）+ 开始采样信号（1字节）/停止采样信号（1字节）
-   **可配置性**：引导码、地址可进行参数指定，数据传输和命令传输有不同的开始按钮。
